source,target
201,177
41,964
43,964
201,964
41,965
43,965
201,965
41,471
43,471
201,471
41,178
43,178
201,178
41,744
43,744
201,744
41,958
43,958
201,958
41,142
43,142
201,142
41,960
43,960
201,960
41,966
43,966
201,966
41,718
43,718
201,718
41,32
43,32
201,32
41,12
43,12
201,12
41,13
43,13
201,13
41,14
43,14
201,14
202,170
203,170
202,967
203,967
202,968
203,968
202,969
203,969
202,970
203,970
202,971
203,971
202,972
203,972
202,973
203,973
202,974
203,974
202,32
203,32
202,12
203,12
202,13
203,13
202,14
203,14
204,975
204,976
204,977
204,978
204,979
204,979
204,980
204,981
204,982
204,983
204,32
204,12
204,34
204,14
205,984
206,984
207,984
208,984
209,984
210,984
205,985
206,985
207,985
208,985
209,985
210,985
205,986
206,986
207,986
208,986
209,986
210,986
205,987
206,987
207,987
208,987
209,987
210,987
205,988
206,988
207,988
208,988
209,988
210,988
205,989
206,989
207,989
208,989
209,989
210,989
205,404
206,404
207,404
208,404
209,404
210,404
205,32
206,32
207,32
208,32
209,32
210,32
205,12
206,12
207,12
208,12
209,12
210,12
205,13
206,13
207,13
208,13
209,13
210,13
205,14
206,14
207,14
208,14
209,14
210,14
211,32
211,12
211,34
211,14
212,990
212,991
212,992
212,993
212,994
212,995
212,992
212,996
212,997
212,998
212,71
212,999
212,9
212,1000
212,32
212,31
212,12
212,13
212,14
129,1001
129,1002
129,1003
129,1004
129,1005
129,1006
129,1007
129,1008
129,10
129,404
129,1009
129,71
129,1010
129,9
129,12
129,13
129,14
104,1011
213,1011
103,1011
104,608
213,608
103,608
104,1012
213,1012
103,1012
104,413
213,413
103,413
104,1011
213,1011
103,1011
104,147
213,147
103,147
104,1013
213,1013
103,1013
104,1014
213,1014
103,1014
104,345
213,345
103,345
104,31
213,31
103,31
104,12
213,12
103,12
104,13
213,13
103,13
104,14
213,14
103,14
214,1015
215,1015
214,1016
215,1016
214,1017
215,1017
214,330
215,330
214,1018
215,1018
214,1019
215,1019
214,1020
215,1020
214,856
215,856
214,147
215,147
214,1021
215,1021
214,1022
215,1022
214,31
215,31
214,12
215,12
214,13
215,13
214,14
215,14
216,576
217,576
218,576
219,576
220,576
221,576
216,1023
217,1023
218,1023
219,1023
220,1023
221,1023
216,510
217,510
218,510
219,510
220,510
221,510
216,1024
217,1024
218,1024
219,1024
220,1024
221,1024
216,1025
217,1025
218,1025
219,1025
220,1025
221,1025
216,1026
217,1026
218,1026
219,1026
220,1026
221,1026
216,586
217,586
218,586
219,586
220,586
221,586
216,1027
217,1027
218,1027
219,1027
220,1027
221,1027
216,1028
217,1028
218,1028
219,1028
220,1028
221,1028
216,510
217,510
218,510
219,510
220,510
221,510
216,1029
217,1029
218,1029
219,1029
220,1029
221,1029
216,1025
217,1025
218,1025
219,1025
220,1025
221,1025
216,1030
217,1030
218,1030
219,1030
220,1030
221,1030
216,72
217,72
218,72
219,72
220,72
221,72
216,32
217,32
218,32
219,32
220,32
221,32
216,12
217,12
218,12
219,12
220,12
221,12
216,34
217,34
218,34
219,34
220,34
221,34
216,14
217,14
218,14
219,14
220,14
221,14
187,142
187,1031
187,1032
187,1033
187,1034
187,31
187,225
187,12
187,13
187,14
222,463
223,463
224,463
222,1035
223,1035
224,1035
222,1036
223,1036
224,1036
222,1037
223,1037
224,1037
222,774
223,774
224,774
222,608
223,608
224,608
222,147
223,147
224,147
222,463
223,463
224,463
222,782
223,782
224,782
222,1038
223,1038
224,1038
222,1039
223,1039
224,1039
222,1040
223,1040
224,1040
222,32
223,32
224,32
222,12
223,12
224,12
222,34
223,34
224,34
222,14
223,14
224,14
225,1041
226,1041
227,1041
225,1042
226,1042
227,1042
225,1043
226,1043
227,1043
225,1044
226,1044
227,1044
225,466
226,466
227,466
225,1045
226,1045
227,1045
225,1046
226,1046
227,1046
225,1047
226,1047
227,1047
225,466
226,466
227,466
225,1048
226,1048
227,1048
225,1049
226,1049
227,1049
225,1050
226,1050
227,1050
225,32
226,32
227,32
225,12
226,12
227,12
225,34
226,34
227,34
225,14
226,14
227,14
48,1051
84,1051
83,1051
82,1051
48,1052
84,1052
83,1052
82,1052
48,1053
84,1053
83,1053
82,1053
48,1054
84,1054
83,1054
82,1054
48,1055
84,1055
83,1055
82,1055
48,1056
84,1056
83,1056
82,1056
48,1057
84,1057
83,1057
82,1057
48,1058
84,1058
83,1058
82,1058
48,1059
84,1059
83,1059
82,1059
48,1060
84,1060
83,1060
82,1060
48,31
84,31
83,31
82,31
48,12
84,12
83,12
82,12
48,13
84,13
83,13
82,13
48,14
84,14
83,14
82,14
228,1061
229,1061
230,1061
231,1061
232,1061
233,1061
228,1062
229,1062
230,1062
231,1062
232,1062
233,1062
228,1063
229,1063
230,1063
231,1063
232,1063
233,1063
228,1064
229,1064
230,1064
231,1064
232,1064
233,1064
228,1065
229,1065
230,1065
231,1065
232,1065
233,1065
228,1065
229,1065
230,1065
231,1065
232,1065
233,1065
228,1066
229,1066
230,1066
231,1066
232,1066
233,1066
228,1067
229,1067
230,1067
231,1067
232,1067
233,1067
228,1068
229,1068
230,1068
231,1068
232,1068
233,1068
228,1064
229,1064
230,1064
231,1064
232,1064
233,1064
228,32
229,32
230,32
231,32
232,32
233,32
228,12
229,12
230,12
231,12
232,12
233,12
228,13
229,13
230,13
231,13
232,13
233,13
228,14
229,14
230,14
231,14
232,14
233,14
234,1069
235,1069
234,443
235,443
234,1070
235,1070
234,197
235,197
234,1071
235,1071
234,1072
235,1072
234,1073
235,1073
234,1074
235,1074
234,1075
235,1075
234,1076
235,1076
234,428
235,428
234,1077
235,1077
234,1078
235,1078
234,1079
235,1079
234,1080
235,1080
234,1081
235,1081
234,1082
235,1082
234,211
235,211
234,1083
235,1083
234,447
235,447
234,45
235,45
234,32
235,32
234,31
235,31
234,12
235,12
234,13
235,13
234,14
235,14
236,1084
236,1085
236,1086
236,1087
236,1088
236,1089
236,1090
236,1091
236,1085
236,1087
236,1088
236,1089
236,1090
236,1091
236,1084
236,1086
236,32
236,12
236,34
236,14
237,1092
40,1092
6,1092
237,1093
40,1093
6,1093
237,1094
40,1094
6,1094
237,1095
40,1095
6,1095
237,1096
40,1096
6,1096
237,584
40,584
6,584
237,1056
40,1056
6,1056
237,1097
40,1097
6,1097
237,48
40,48
6,48
237,1098
40,1098
6,1098
237,32
40,32
6,32
237,12
40,12
6,12
237,13
40,13
6,13
237,14
40,14
6,14
62,1099
62,1100
62,1101
62,1102
62,1103
62,1104
62,319
62,1105
62,1106
62,1107
62,1099
62,1108
62,32
62,31
62,12
62,13
62,14
50,1109
51,1109
50,661
51,661
50,1110
51,1110
50,1111
51,1111
50,1112
51,1112
50,1113
51,1113
50,1114
51,1114
50,1111
51,1111
50,1115
51,1115
50,668
51,668
50,32
51,32
50,12
51,12
50,13
51,13
50,14
51,14
238,161
239,161
238,1116
239,1116
238,1117
239,1117
238,1118
239,1118
238,1119
239,1119
238,1120
239,1120
238,1121
239,1121
238,349
239,349
238,1122
239,1122
238,1123
239,1123
238,1124
239,1124
238,1117
239,1117
238,1125
239,1125
238,1126
239,1126
238,32
239,32
238,12
239,12
238,13
239,13
238,14
239,14
9,1127
175,1127
9,1128
175,1128
9,1129
175,1129
9,1130
175,1130
9,1131
175,1131
9,413
175,413
9,42
175,42
9,1132
175,1132
9,1133
175,1133
9,37
175,37
9,1134
175,1134
9,42
175,42
9,1132
175,1132
9,1135
175,1135
9,1136
175,1136
9,1137
175,1137
9,32
175,32
9,12
175,12
9,13
175,13
9,14
175,14
240,1138
240,1139
240,1140
240,1141
240,1142
240,1138
240,1143
240,1144
240,1141
240,1145
240,32
240,12
240,13
240,14
241,1146
242,1146
241,1147
242,1147
241,1148
242,1148
241,1149
242,1149
241,1150
242,1150
241,1151
242,1151
241,1152
242,1152
241,1153
242,1153
241,1154
242,1154
241,110
242,110
241,1155
242,1155
241,32
242,32
241,31
242,31
241,12
242,12
241,13
242,13
241,14
242,14
3,32
243,32
3,12
243,12
3,34
243,34
3,1156
243,1156
5,31
154,31
3,31
4,31
5,12
154,12
3,12
4,12
5,34
154,34
3,34
4,34
5,35
154,35
3,35
4,35
244,774
41,774
244,169
41,169
244,471
41,471
244,965
41,965
244,1157
41,1157
244,926
41,926
244,1158
41,1158
244,1159
41,1159
244,782
41,782
244,927
41,927
244,1160
41,1160
244,965
41,965
244,471
41,471
244,169
41,169
244,32
41,32
244,12
41,12
244,13
41,13
244,14
41,14
245,1161
246,1161
245,542
246,542
245,1162
246,1162
245,161
246,161
245,556
246,556
245,1163
246,1163
245,1164
246,1164
245,549
246,549
245,1165
246,1165
245,1166
246,1166
245,1167
246,1167
245,1164
246,1164
245,1168
246,1168
245,32
246,32
245,31
246,31
245,12
246,12
245,13
246,13
245,14
246,14
247,813
247,1169
247,99
247,485
247,344
247,1170
247,105
247,495
247,32
247,31
247,12
247,13
247,14
248,1171
248,1172
248,1173
248,1174
248,1175
248,1176
248,1177
248,586
248,1178
248,1179
248,1180
248,1181
248,1182
248,1183
248,1184
248,1185
248,586
248,1186
248,1179
248,1187
248,1188
248,1189
248,1190
248,1191
248,789
248,1192
248,32
248,12
248,34
248,14
156,1193
156,1194
156,786
156,1195
156,1196
156,1197
156,1198
156,1199
156,1200
156,1201
156,56
156,1202
156,32
156,12
156,13
156,14
111,170
112,170
111,1203
112,1203
111,61
112,61
111,610
112,610
111,1204
112,1204
111,1205
112,1205
111,1206
112,1206
111,228
112,228
111,70
112,70
111,1207
112,1207
111,1204
112,1204
111,1208
112,1208
111,1209
112,1209
111,517
112,517
111,177
112,177
111,1210
112,1210
111,32
112,32
111,31
112,31
111,12
112,12
111,13
112,13
111,14
112,14
249,1211
249,1212
249,1213
249,1214
249,1215
249,1216
249,1217
249,576
249,517
249,1218
249,1219
249,1216
249,1220
249,586
249,1221
249,1222
249,32
249,12
249,13
249,14
250,1223
250,1224
250,334
250,1225
250,1213
250,1226
250,1227
250,1228
250,1229
250,1230
250,1231
250,1232
250,32
250,31
250,12
250,13
250,14
251,1233
251,1234
251,42
251,1235
251,1236
251,1237
251,1238
251,1239
251,32
251,31
251,12
251,13
251,14
252,1240
252,1241
252,1242
252,1243
252,1244
252,1245
252,1246
252,1247
252,1248
252,1106
252,1249
252,31
252,10
252,12
252,13
252,14
253,1250
254,1250
255,1250
154,1250
253,1244
254,1244
255,1244
154,1244
253,1251
254,1251
255,1251
154,1251
253,1252
254,1252
255,1252
154,1252
253,121
254,121
255,121
154,121
253,1120
254,1120
255,1120
154,1120
253,1253
254,1253
255,1253
154,1253
253,839
254,839
255,839
154,839
253,1254
254,1254
255,1254
154,1254
253,1255
254,1255
255,1255
154,1255
253,1256
254,1256
255,1256
154,1256
253,1257
254,1257
255,1257
154,1257
253,1258
254,1258
255,1258
154,1258
253,1122
254,1122
255,1122
154,1122
253,1259
254,1259
255,1259
154,1259
253,836
254,836
255,836
154,836
253,1260
254,1260
255,1260
154,1260
253,1261
254,1261
255,1261
154,1261
253,1262
254,1262
255,1262
154,1262
253,32
254,32
255,32
154,32
253,12
254,12
255,12
154,12
253,13
254,13
255,13
154,13
253,14
254,14
255,14
154,14
256,1263
257,1263
256,1264
257,1264
256,1265
257,1265
256,584
257,584
256,1056
257,1056
256,1266
257,1266
256,1267
257,1267
256,652
257,652
256,577
257,577
256,1051
257,1051
256,32
257,32
256,12
257,12
256,13
257,13
256,14
257,14
258,131
258,1268
258,1269
258,1270
258,1271
258,1272
258,524
258,131
258,31
258,12
258,13
258,14
181,1273
6,1273
181,1274
6,1274
181,159
6,159
181,608
6,608
181,979
6,979
181,1275
6,1275
181,147
6,147
181,1276
6,1276
181,385
6,385
181,886
6,886
181,167
6,167
181,1277
6,1277
181,32
6,32
181,649
6,649
181,1278
6,1278
181,31
6,31
181,12
6,12
181,13
6,13
181,14
6,14
8,1279
259,1279
260,1279
261,1279
8,1280
259,1280
260,1280
261,1280
8,1281
259,1281
260,1281
261,1281
8,1282
259,1282
260,1282
261,1282
8,1283
259,1283
260,1283
261,1283
8,1284
259,1284
260,1284
261,1284
8,1285
259,1285
260,1285
261,1285
8,1286
259,1286
260,1286
261,1286
8,1287
259,1287
260,1287
261,1287
8,1288
259,1288
260,1288
261,1288
8,1289
259,1289
260,1289
261,1289
8,1290
259,1290
260,1290
261,1290
8,32
259,32
260,32
261,32
8,12
259,12
260,12
261,12
8,13
259,13
260,13
261,13
8,14
259,14
260,14
261,14
262,1291
263,1291
5,1291
262,1292
263,1292
5,1292
262,1293
263,1293
5,1293
262,1294
263,1294
5,1294
262,1295
263,1295
5,1295
262,1296
263,1296
5,1296
262,1297
263,1297
5,1297
262,1298
263,1298
5,1298
262,1292
263,1292
5,1292
262,1291
263,1291
5,1291
262,31
263,31
5,31
262,12
263,12
5,12
262,13
263,13
5,13
262,14
263,14
5,14
1,1299
264,1299
1,542
264,542
1,463
264,463
1,1300
264,1300
1,599
264,599
1,1301
264,1301
1,1302
264,1302
1,1303
264,1303
1,1304
264,1304
1,418
264,418
1,463
264,463
1,549
264,549
1,32
264,32
1,12
264,12
1,13
264,13
1,14
264,14
265,1305
265,1306
265,1307
265,1308
265,1309
265,1310
265,1311
265,1312
265,1313
265,1314
265,32
265,12
265,13
265,14
266,1315
267,1315
266,1316
267,1316
266,1317
267,1317
266,1318
267,1318
266,1319
267,1319
266,1320
267,1320
266,1321
267,1321
266,1322
267,1322
266,1323
267,1323
266,1324
267,1324
266,409
267,409
266,31
267,31
266,12
267,12
266,13
267,13
266,14
267,14
268,1325
268,283
268,616
268,876
268,1326
268,622
268,882
268,1325
268,1327
268,1328
268,31
268,12
268,13
268,14
269,1329
219,1329
270,1329
269,1330
219,1330
270,1330
269,1331
219,1331
270,1331
269,586
219,586
270,586
269,1332
219,1332
270,1332
269,1333
219,1333
270,1333
269,1334
219,1334
270,1334
269,1335
219,1335
270,1335
269,586
219,586
270,586
269,1330
219,1330
270,1330
269,1302
219,1302
270,1302
269,1336
219,1336
270,1336
269,1337
219,1337
270,1337
269,1338
219,1338
270,1338
269,1339
219,1339
270,1339
269,1332
219,1332
270,1332
269,72
219,72
270,72
269,32
219,32
270,32
269,33
219,33
270,33
269,34
219,34
270,34
269,14
219,14
270,14
64,1340
64,1341
64,1342
64,901
64,1343
64,1344
64,1345
64,1346
64,288
64,1347
64,330
64,1348
64,1349
64,1350
64,1351
64,1345
64,1344
64,288
64,1352
64,342
64,1353
64,905
64,1354
64,335
64,963
64,1355
64,836
64,1356
64,226
64,32
64,31
64,12
64,13
64,14
271,1357
271,1358
271,1359
271,360
271,1360
271,1360
271,1361
271,1362
271,1363
271,1364
271,32
271,31
271,12
271,13
271,14
110,1365
272,1365
110,1366
272,1366
110,1367
272,1367
110,1368
272,1368
110,31
272,31
110,12
272,12
110,13
272,13
110,14
272,14
48,1369
48,1370
48,586
48,673
48,1371
48,586
48,1370
48,1372
48,32
48,12
48,13
48,14
273,1373
251,1373
273,1374
251,1374
273,218
251,218
273,912
251,912
273,454
251,454
273,223
251,223
273,1375
251,1375
273,1376
251,1376
273,31
251,31
273,12
251,12
273,13
251,13
273,14
251,14
274,1377
48,1377
274,1378
48,1378
274,862
48,862
274,121
48,121
274,1379
48,1379
274,1380
48,1380
274,912
48,912
274,219
48,219
274,1381
48,1381
274,1382
48,1382
274,413
48,413
274,1383
48,1383
274,1384
48,1384
274,1385
48,1385
274,460
48,460
274,345
48,345
274,1386
48,1386
274,1387
48,1387
274,1388
48,1388
274,1389
48,1389
274,1390
48,1390
274,1391
48,1391
274,1392
48,1392
274,1393
48,1393
274,1394
48,1394
274,875
48,875
274,1395
48,1395
274,1396
48,1396
274,1397
48,1397
274,224
48,224
274,31
48,31
274,12
48,12
274,13
48,13
274,14
48,14
45,122
275,122
45,1398
275,1398
45,1399
275,1399
45,1400
275,1400
45,626
275,626
45,1401
275,1401
45,1402
275,1402
45,165
275,165
45,1403
275,1403
45,1404
275,1404
45,32
275,32
45,31
275,31
45,12
275,12
45,13
275,13
45,14
275,14
276,737
277,737
278,737
279,737
276,1405
277,1405
278,1405
279,1405
276,1406
277,1406
278,1406
279,1406
276,1407
277,1407
278,1407
279,1407
276,1408
277,1408
278,1408
279,1408
276,1409
277,1409
278,1409
279,1409
276,737
277,737
278,737
279,737
276,1410
277,1410
278,1410
279,1410
276,1411
277,1411
278,1411
279,1411
276,32
277,32
278,32
279,32
276,12
277,12
278,12
279,12
276,34
277,34
278,34
279,34
276,14
277,14
278,14
279,14
280,1412
281,1412
282,1412
283,1412
280,1413
281,1413
282,1413
283,1413
280,1251
281,1251
282,1251
283,1251
280,1414
281,1414
282,1414
283,1414
280,466
281,466
282,466
283,466
280,466
281,466
282,466
283,466
280,1415
281,1415
282,1415
283,1415
280,1416
281,1416
282,1416
283,1416
280,1256
281,1256
282,1256
283,1256
280,1417
281,1417
282,1417
283,1417
280,717
281,717
282,717
283,717
280,32
281,32
282,32
283,32
280,225
281,225
282,225
283,225
280,12
281,12
282,12
283,12
280,34
281,34
282,34
283,34
280,14
281,14
282,14
283,14
284,1418
285,1418
23,1418
284,1419
285,1419
23,1419
284,1420
285,1420
23,1420
284,1421
285,1421
23,1421
284,1422
285,1422
23,1422
284,1423
285,1423
23,1423
284,32
285,32
23,32
284,12
285,12
23,12
284,13
285,13
23,13
284,14
285,14
23,14
80,1424
286,1424
23,1424
285,1424
80,406
286,406
23,406
285,406
80,1425
286,1425
23,1425
285,1425
80,104
286,104
23,104
285,104
80,1426
286,1426
23,1426
285,1426
80,412
286,412
23,412
285,412
80,1154
286,1154
23,1154
285,1154
80,110
286,110
23,110
285,110
80,32
286,32
23,32
285,32
80,12
286,12
23,12
285,12
80,13
286,13
23,13
285,13
80,14
286,14
23,14
285,14
287,1427
288,1427
289,1427
287,1428
288,1428
289,1428
287,1429
288,1429
289,1429
287,1430
288,1430
289,1430
287,862
288,862
289,862
287,1431
288,1431
289,1431
287,1432
288,1432
289,1432
287,1433
288,1433
289,1433
287,875
288,875
289,875
287,1434
288,1434
289,1434
287,1435
288,1435
289,1435
287,1436
288,1436
289,1436
287,32
288,32
289,32
287,12
288,12
289,12
287,13
288,13
289,13
287,14
288,14
289,14
290,1437
290,939
290,253
290,1438
290,1439
290,1440
290,1441
290,1442
290,1443
290,1444
290,256
290,1445
290,32
290,12
290,13
290,14
291,32
292,32
291,12
292,12
291,13
292,13
291,14
292,14
293,1446
294,1446
293,1447
294,1447
293,1448
294,1448
293,1449
294,1449
293,1450
294,1450
293,0
294,0
293,1451
294,1451
293,121
294,121
293,738
294,738
293,1452
294,1452
293,1453
294,1453
293,349
294,349
293,1454
294,1454
293,1455
294,1455
293,1456
294,1456
293,1457
294,1457
293,6
294,6
293,1458
294,1458
293,1459
294,1459
293,742
294,742
293,31
294,31
293,12
294,12
293,13
294,13
293,14
294,14
295,1460
295,1461
295,228
295,1462
295,1463
295,517
295,32
295,12
295,13
295,14
296,232
51,232
296,1464
51,1464
296,1465
51,1465
296,1466
51,1466
296,1467
51,1467
296,1468
51,1468
296,1469
51,1469
296,1470
51,1470
296,1471
51,1471
296,1472
51,1472
296,32
51,32
296,12
51,12
296,13
51,13
296,14
51,14
297,737
298,737
299,737
297,1473
298,1473
299,1473
297,1474
298,1474
299,1474
297,1475
298,1475
299,1475
297,737
298,737
299,737
297,1476
298,1476
299,1476
297,1474
298,1474
299,1474
297,1475
298,1475
299,1475
297,32
298,32
299,32
297,31
298,31
299,31
297,12
298,12
299,12
297,13
298,13
299,13
297,14
298,14
299,14
300,1477
300,1120
300,1478
300,291
300,1479
300,786
300,121
300,1480
300,1481
300,1482
300,291
300,1483
300,1122
300,1484
300,56
300,1485
300,1486
300,1481
300,1487
300,126
300,1488
300,32
300,12
300,13
300,14
181,876
39,876
181,881
39,881
181,1489
39,1489
181,846
39,846
181,882
39,882
181,1490
39,1490
181,854
39,854
181,886
39,886
181,32
39,32
181,31
39,31
181,12
39,12
181,13
39,13
181,14
39,14
301,1491
301,1492
301,466
301,1493
301,306
301,1494
301,471
301,1495
301,32
301,12
301,13
301,14
302,1496
303,1496
302,726
303,726
302,1497
303,1497
302,1138
303,1138
302,142
303,142
302,1498
303,1498
302,730
303,730
302,1499
303,1499
302,1500
303,1500
302,142
303,142
302,32
303,32
302,31
303,31
302,12
303,12
302,34
303,34
302,14
303,14
298,1501
297,1501
298,1502
297,1502
298,1503
297,1503
298,962
297,962
298,1504
297,1504
298,1330
297,1330
298,1501
297,1501
298,1505
297,1505
298,1506
297,1506
298,1330
297,1330
298,1507
297,1507
298,1508
297,1508
298,962
297,962
298,1509
297,1509
298,1505
297,1505
298,32
297,32
298,31
297,31
298,12
297,12
298,13
297,13
298,14
297,14
304,1510
304,1511
304,1512
304,1513
304,1514
304,208
304,1515
304,1516
304,32
304,12
304,34
304,14
305,1517
306,1517
305,1518
306,1518
305,1519
306,1519
305,1520
306,1520
305,1521
306,1521
305,1521
306,1521
305,1522
306,1522
305,907
306,907
305,1523
306,1523
305,1524
306,1524
305,32
306,32
305,31
306,31
305,12
306,12
305,13
306,13
305,14
306,14
307,1525
23,1525
307,1526
23,1526
307,1527
23,1527
307,1528
23,1528
307,1529
23,1529
307,1530
23,1530
307,1529
23,1529
307,1531
23,1531
307,1532
23,1532
307,1533
23,1533
307,1534
23,1534
307,1535
23,1535
307,1536
23,1536
307,32
23,32
307,12
23,12
307,13
23,13
307,14
23,14
39,1537
39,876
39,1538
39,924
39,1101
39,929
39,893
39,882
39,1539
39,1106
39,31
39,12
39,13
39,14
3,345
8,345
5,345
154,345
4,345
259,345
3,332
8,332
5,332
154,332
4,332
259,332
3,471
8,471
5,471
154,471
4,471
259,471
3,517
8,517
5,517
154,517
4,517
259,517
3,345
8,345
5,345
154,345
4,345
259,345
3,31
8,31
5,31
154,31
4,31
259,31
3,12
8,12
5,12
154,12
4,12
259,12
3,34
8,34
5,34
154,34
4,34
259,34
3,35
8,35
5,35
154,35
4,35
259,35
12,1540
12,1541
12,1542
12,1374
12,1543
12,1055
12,1544
12,1545
12,1092
12,1546
12,1547
12,1548
12,449
12,1549
12,1550
12,594
12,1551
12,1552
12,1553
12,1554
12,993
12,42
12,228
12,1555
12,517
12,1556
12,1557
12,454
12,36
12,1558
12,1551
12,605
12,1550
12,1559
12,1549
12,449
12,1560
12,1561
12,1562
12,1563
12,1564
12,1565
12,1055
12,1566
12,1567
12,1568
12,584
12,32
12,12
12,13
12,14
194,773
195,773
153,773
194,641
195,641
153,641
194,774
195,774
153,774
194,142
195,142
153,142
194,1569
195,1569
153,1569
194,1570
195,1570
153,1570
194,1571
195,1571
153,1571
194,1572
195,1572
153,1572
194,1573
195,1573
153,1573
194,1574
195,1574
153,1574
194,1575
195,1575
153,1575
194,782
195,782
153,782
194,150
195,150
153,150
194,1569
195,1569
153,1569
194,1576
195,1576
153,1576
194,1577
195,1577
153,1577
194,1578
195,1578
153,1578
194,1579
195,1579
153,1579
194,1580
195,1580
153,1580
194,1575
195,1575
153,1575
194,641
195,641
153,641
194,773
195,773
153,773
194,32
195,32
153,32
194,12
195,12
153,12
194,13
195,13
153,13
194,14
195,14
153,14
241,406
241,228
241,1581
241,289
241,1582
241,1583
241,1584
241,517
241,149
241,32
241,226
241,31
241,12
241,13
241,14
308,122
309,122
308,1585
309,1585
308,1586
309,1586
308,142
309,142
308,1587
309,1587
308,1588
309,1588
308,122
309,122
308,150
309,150
308,1589
309,1589
308,32
309,32
308,12
309,12
308,13
309,13
308,14
309,14
310,517
311,517
23,517
123,517
241,517
310,1590
311,1590
23,1590
123,1590
241,1590
310,1591
311,1591
23,1591
123,1591
241,1591
310,1592
311,1592
23,1592
123,1592
241,1592
310,32
311,32
23,32
123,32
241,32
310,12
311,12
23,12
123,12
241,12
310,13
311,13
23,13
123,13
241,13
310,14
311,14
23,14
123,14
241,14
